‹@Ží–¼,F,’n•û,”N,ŒŽ,SUM_of_”—Ê
1207A,PW,’†•”,2012,6,1
1207A,PW,’†•”,2012,7,1
1207A,PW,’†•”,2012,8,5
1207A,PW,’†•”,2012,10,2
1207A,PW,’†•”,2012,11,3
1207A,PW,’†•”,2012,12,2
1207A,PW,’†•”,2013,1,3
1207A,PW,’†•”,2013,2,0
1207A,PW,’†•”,2013,5,3
1207A,PW,’†•”,2013,6,2
1207A,PW,’†•”,2013,10,3
1207A,PW,’†•”,2014,1,3
1207A,PW,’†•”,2014,2,1
1207A,PW,’†•”,2014,3,2
1207A,PW,’†•”,2014,4,1
1207A,PW,’†•”,2014,5,4
1207A,PW,’†•”,2014,6,3
1207A,PW,’†•”,2014,9,2
1207A,PW,’†•”,2014,11,1
1207A,PW,’†•”,2014,12,3
1207A,PW,’†•”,2015,1,1
1207A,PW,’†•”,2015,3,1
1207A,PW,’†•”,2015,4,1
1207A,PW,’†•”,2015,6,1
1207A,PW,’†•”,2015,7,1
1207A,PW,’†•”,2015,8,1
1207A,PW,’†•”,2015,9,1
1207A,PW,’†•”,2015,10,3
1207A,PW,’†•”,2015,11,1
1207A,PW,’†•”,2016,3,1
1207A,PW,’†•”,2016,5,1
1207A,PW,’†•”,2016,8,1
1207A,PW,’†•”,2016,9,1
1207A,PW,’†•”,2016,10,1
1207A,PW,’†•”,2016,11,2
1207A,PW,’†•”,2016,12,1
1207A,PW,’†•”,2017,1,1
1207A,PW,’†•”,2017,4,2
1207A,PW,’†•”,2017,5,2
1207A,PW,’†•”,2017,6,1
1207A,PW,’†•”,2017,8,6
1207A,PW,’†•”,2017,10,2
1207A,PW,’†•”,2017,11,1
1207A,PW,’†•”,2017,12,3
1207A,PW,“Œ–k,2009,4,8
1207A,PW,“Œ–k,2009,7,3
1207A,PW,“Œ–k,2012,5,8
1207A,PW,“Œ–k,2012,10,7
1207A,PW,“Œ–k,2012,12,1
1207A,PW,“Œ–k,2013,1,2
1207A,PW,“Œ–k,2013,3,1
1207A,PW,“Œ–k,2013,4,2
1207A,PW,“Œ–k,2013,5,12
1207A,PW,“Œ–k,2013,10,1
1207A,PW,“Œ–k,2014,4,1
1207A,PW,“Œ–k,2015,2,3
1207A,PW,“Œ–k,2015,5,1
1207A,PW,“Œ–k,2015,12,3
1207A,PW,“Œ–k,2016,2,1
1207A,PW,“Œ–k,2016,3,4
1207A,PW,“Œ–k,2016,4,4
1207A,PW,“Œ–k,2016,6,1
1207A,PW,“Œ–k,2017,3,1
1207A,PW,–kŠC“¹,2009,4,1
1207A,PW,–kŠC“¹,2013,10,1
1207A,PW,–kŠC“¹,2013,11,1
1207A,PW,–kŠC“¹,2014,10,1
1207A,PW,–kŠC“¹,2014,12,1
1207A,PW,–kŠC“¹,2015,6,1
1207A,PW,–kŠC“¹,2016,3,1
1207A,PW,–kŠC“¹,2016,6,2
1207A,PW,–kŠC“¹,2016,7,1
1207A,PW,–kŠC“¹,2017,6,1
1207A,SM,ŠÖ“Œ,2009,6,1
1207A,SM,ŠÖ“Œ,2009,7,4
1207A,SM,ŠÖ“Œ,2009,8,6
1207A,SM,ŠÖ“Œ,2009,9,9
1207A,SM,ŠÖ“Œ,2009,10,5
1207A,SM,ŠÖ“Œ,2009,11,9
1207A,SM,ŠÖ“Œ,2009,12,5
1207A,SM,ŠÖ“Œ,2010,1,5
1207A,SM,ŠÖ“Œ,2010,2,7
1207A,SM,ŠÖ“Œ,2010,3,9
1207A,SM,ŠÖ“Œ,2010,4,8
1207A,SM,ŠÖ“Œ,2010,5,7
1207A,SM,ŠÖ“Œ,2010,6,10
1207A,SM,ŠÖ“Œ,2010,7,9
1207A,SM,ŠÖ“Œ,2010,8,9
1207A,SM,ŠÖ“Œ,2010,9,6
1207A,SM,ŠÖ“Œ,2010,10,4
1207A,SM,ŠÖ“Œ,2010,11,6
1207A,SM,ŠÖ“Œ,2010,12,3
1207A,SM,ŠÖ“Œ,2011,1,5
1207A,SM,ŠÖ“Œ,2011,2,5
1207A,SM,ŠÖ“Œ,2011,3,6
1207A,SM,ŠÖ“Œ,2011,4,5
1207A,SM,ŠÖ“Œ,2011,5,3
1207A,SM,ŠÖ“Œ,2011,6,3
1207A,SM,ŠÖ“Œ,2011,7,6
1207A,SM,ŠÖ“Œ,2011,8,9
1207A,SM,ŠÖ“Œ,2011,9,5
1207A,SM,ŠÖ“Œ,2011,10,9
1207A,SM,ŠÖ“Œ,2011,11,6
1207A,SM,ŠÖ“Œ,2011,12,7
1207A,SM,ŠÖ“Œ,2012,1,2
1207A,SM,ŠÖ“Œ,2012,2,2
1207A,SM,ŠÖ“Œ,2012,3,6
1207A,SM,ŠÖ“Œ,2012,4,4
1207A,SM,ŠÖ“Œ,2012,5,4
1207A,SM,ŠÖ“Œ,2012,6,6
1207A,SM,ŠÖ“Œ,2012,7,4
1207A,SM,ŠÖ“Œ,2012,8,2
1207A,SM,ŠÖ“Œ,2012,9,4
1207A,SM,ŠÖ“Œ,2012,10,4
1207A,SM,ŠÖ“Œ,2012,11,5
1207A,SM,ŠÖ“Œ,2012,12,6
1207A,SM,ŠÖ“Œ,2013,1,3
1207A,SM,ŠÖ“Œ,2013,2,2
1207A,SM,ŠÖ“Œ,2013,3,5
1207A,SM,ŠÖ“Œ,2013,4,2
1207A,SM,ŠÖ“Œ,2013,5,3
1207A,SM,ŠÖ“Œ,2013,6,6
1207A,SM,ŠÖ“Œ,2013,7,6
1207A,SM,ŠÖ“Œ,2013,8,5
1207A,SM,ŠÖ“Œ,2013,9,7
1207A,SM,ŠÖ“Œ,2013,10,3
1207A,SM,ŠÖ“Œ,2013,11,7
1207A,SM,ŠÖ“Œ,2013,12,4
1207A,SM,ŠÖ“Œ,2014,1,4
1207A,SM,ŠÖ“Œ,2014,2,6
1207A,SM,ŠÖ“Œ,2014,3,1
1207A,SM,ŠÖ“Œ,2014,4,8
1207A,SM,ŠÖ“Œ,2014,5,1
1207A,SM,ŠÖ“Œ,2014,6,8
1207A,SM,ŠÖ“Œ,2014,8,7
1207A,SM,ŠÖ“Œ,2014,9,3
1207A,SM,ŠÖ“Œ,2014,10,3
1207A,SM,ŠÖ“Œ,2014,11,3
1207A,SM,ŠÖ“Œ,2014,12,5
1207A,SM,ŠÖ“Œ,2015,1,3
1207A,SM,ŠÖ“Œ,2015,2,4
1207A,SM,ŠÖ“Œ,2015,3,4
1207A,SM,ŠÖ“Œ,2015,4,4
1207A,SM,ŠÖ“Œ,2015,5,10
1207A,SM,ŠÖ“Œ,2015,6,3
1207A,SM,ŠÖ“Œ,2015,7,4
1207A,SM,ŠÖ“Œ,2015,8,2
1207A,SM,ŠÖ“Œ,2015,9,4
1207A,SM,ŠÖ“Œ,2015,10,2
1207A,SM,ŠÖ“Œ,2015,11,6
1207A,SM,ŠÖ“Œ,2015,12,6
1207A,SM,ŠÖ“Œ,2016,2,3
1207A,SM,ŠÖ“Œ,2016,3,3
1207A,SM,ŠÖ“Œ,2016,4,1
1207A,SM,ŠÖ“Œ,2016,5,3
1207A,SM,ŠÖ“Œ,2016,6,2
1207A,SM,ŠÖ“Œ,2016,7,1
1207A,SM,ŠÖ“Œ,2016,8,5
1207A,SM,ŠÖ“Œ,2016,9,3
1207A,SM,ŠÖ“Œ,2016,10,2
1207A,SM,ŠÖ“Œ,2016,11,1
1207A,SM,ŠÖ“Œ,2016,12,3
1207A,SM,ŠÖ“Œ,2017,1,4
1207A,SM,ŠÖ“Œ,2017,2,0
1207A,SM,ŠÖ“Œ,2017,3,4
1207A,SM,ŠÖ“Œ,2017,4,1
1207A,SM,ŠÖ“Œ,2017,5,4
1207A,SM,ŠÖ“Œ,2017,7,2
1207A,SM,ŠÖ“Œ,2017,8,1
1207A,SM,ŠÖ“Œ,2017,9,1
1207A,SM,ŠÖ“Œ,2017,10,2
1207A,SM,ŠÖ“Œ,2017,11,2
1207A,SM,ŠÖ“Œ,2017,12,9
1207A,SM,‹ß‹E,2009,7,3
1207A,SM,‹ß‹E,2009,8,2
1207A,SM,‹ß‹E,2009,9,6
1207A,SM,‹ß‹E,2009,10,8
1207A,SM,‹ß‹E,2009,11,3
1207A,SM,‹ß‹E,2009,12,3
1207A,SM,‹ß‹E,2010,1,4
1207A,SM,‹ß‹E,2010,2,3
1207A,SM,‹ß‹E,2010,4,2
1207A,SM,‹ß‹E,2010,5,2
1207A,SM,‹ß‹E,2010,6,4
1207A,SM,‹ß‹E,2010,7,1
1207A,SM,‹ß‹E,2010,9,5
1207A,SM,‹ß‹E,2010,11,6
1207A,SM,‹ß‹E,2010,12,1
1207A,SM,‹ß‹E,2011,2,2
1207A,SM,‹ß‹E,2011,3,5
1207A,SM,‹ß‹E,2011,4,3
1207A,SM,‹ß‹E,2011,5,1
1207A,SM,‹ß‹E,2011,6,4
1207A,SM,‹ß‹E,2011,7,1
1207A,SM,‹ß‹E,2011,8,2
1207A,SM,‹ß‹E,2011,9,7
1207A,SM,‹ß‹E,2011,10,2
1207A,SM,‹ß‹E,2011,11,3
1207A,SM,‹ß‹E,2011,12,4
1207A,SM,‹ß‹E,2012,1,1
1207A,SM,‹ß‹E,2012,3,2
1207A,SM,‹ß‹E,2012,4,1
1207A,SM,‹ß‹E,2012,5,1
1207A,SM,‹ß‹E,2012,6,2
1207A,SM,‹ß‹E,2012,7,3
1207A,SM,‹ß‹E,2012,8,1
1207A,SM,‹ß‹E,2012,9,2
1207A,SM,‹ß‹E,2012,10,5
1207A,SM,‹ß‹E,2012,11,2
1207A,SM,‹ß‹E,2013,2,1
1207A,SM,‹ß‹E,2013,3,2
1207A,SM,‹ß‹E,2013,4,3
1207A,SM,‹ß‹E,2013,5,2
1207A,SM,‹ß‹E,2013,6,9
1207A,SM,‹ß‹E,2013,7,1
1207A,SM,‹ß‹E,2013,8,2
1207A,SM,‹ß‹E,2013,10,5
1207A,SM,‹ß‹E,2013,11,2
1207A,SM,‹ß‹E,2013,12,1
1207A,SM,‹ß‹E,2014,1,3
1207A,SM,‹ß‹E,2014,2,1
1207A,SM,‹ß‹E,2014,3,4
1207A,SM,‹ß‹E,2014,4,4
1207A,SM,‹ß‹E,2014,5,3
1207A,SM,‹ß‹E,2014,6,4
1207A,SM,‹ß‹E,2014,7,5
1207A,SM,‹ß‹E,2014,8,1
1207A,SM,‹ß‹E,2014,9,2
1207A,SM,‹ß‹E,2014,10,1
1207A,SM,‹ß‹E,2014,11,1
1207A,SM,‹ß‹E,2014,12,1
1207A,SM,‹ß‹E,2015,2,4
1207A,SM,‹ß‹E,2015,3,1
1207A,SM,‹ß‹E,2015,4,4
1207A,SM,‹ß‹E,2015,5,2
1207A,SM,‹ß‹E,2015,6,5
1207A,SM,‹ß‹E,2015,7,3
1207A,SM,‹ß‹E,2015,8,2
1207A,SM,‹ß‹E,2015,9,1
1207A,SM,‹ß‹E,2015,12,4
1207A,SM,‹ß‹E,2016,1,4
1207A,SM,‹ß‹E,2016,2,0
1207A,SM,‹ß‹E,2016,3,7
1207A,SM,‹ß‹E,2016,4,5
1207A,SM,‹ß‹E,2016,5,4
1207A,SM,‹ß‹E,2016,6,3
1207A,SM,‹ß‹E,2016,7,3
1207A,SM,‹ß‹E,2016,8,1
1207A,SM,‹ß‹E,2016,9,2
1207A,SM,‹ß‹E,2016,10,2
1207A,SM,‹ß‹E,2016,11,1
1207A,SM,‹ß‹E,2016,12,2
1207A,SM,‹ß‹E,2017,2,1
1207A,SM,‹ß‹E,2017,3,5
1207A,SM,‹ß‹E,2017,4,2
1207A,SM,‹ß‹E,2017,5,1
1207A,SM,‹ß‹E,2017,6,4
1207A,SM,‹ß‹E,2017,7,1
1207A,SM,‹ß‹E,2017,8,1
1207A,SM,‹ß‹E,2017,10,5
1207A,SM,‹ß‹E,2017,12,1
1207A,SM,‹ãB,2009,7,2
1207A,SM,‹ãB,2009,8,1
1207A,SM,‹ãB,2009,9,1
1207A,SM,‹ãB,2009,10,1
1207A,SM,‹ãB,2010,6,1
1207A,SM,‹ãB,2010,7,2
1207A,SM,‹ãB,2010,9,3
1207A,SM,‹ãB,2010,10,1
1207A,SM,‹ãB,2010,11,2
1207A,SM,‹ãB,2010,12,2
1207A,SM,‹ãB,2011,2,1
1207A,SM,‹ãB,2011,3,2
1207A,SM,‹ãB,2011,4,2
1207A,SM,‹ãB,2011,5,1
1207A,SM,‹ãB,2011,6,1
1207A,SM,‹ãB,2011,8,1
1207A,SM,‹ãB,2011,10,1
1207A,SM,‹ãB,2011,11,2
1207A,SM,‹ãB,2012,4,1
1207A,SM,‹ãB,2012,6,1
1207A,SM,‹ãB,2012,8,1
1207A,SM,‹ãB,2012,10,1
1207A,SM,‹ãB,2013,3,2
1207A,SM,‹ãB,2013,4,1
1207A,SM,‹ãB,2013,7,1
1207A,SM,‹ãB,2013,8,1
1207A,SM,‹ãB,2013,11,2
1207A,SM,‹ãB,2013,12,1
1207A,SM,‹ãB,2014,3,2
1207A,SM,‹ãB,2014,6,3
1207A,SM,‹ãB,2014,9,1
1207A,SM,‹ãB,2014,11,1
1207A,SM,‹ãB,2015,7,2
1207A,SM,‹ãB,2015,8,1
1207A,SM,‹ãB,2015,12,1
1207A,SM,‹ãB,2016,2,1
1207A,SM,‹ãB,2016,3,1
1207A,SM,‹ãB,2016,4,1
1207A,SM,‹ãB,2016,5,1
1207A,SM,‹ãB,2016,6,1
1207A,SM,‹ãB,2016,12,3
1207A,SM,‹ãB,2017,1,1
1207A,SM,‹ãB,2017,8,1
1207A,SM,‹ãB,2017,11,1
1207A,SM,Žl‘,2010,1,1
1207A,SM,Žl‘,2010,7,1
1207A,SM,Žl‘,2011,2,4
1207A,SM,Žl‘,2011,4,2
1207A,SM,Žl‘,2011,6,2
1207A,SM,Žl‘,2011,8,1
1207A,SM,Žl‘,2011,12,1
1207A,SM,Žl‘,2012,4,1
1207A,SM,Žl‘,2012,11,1
1207A,SM,Žl‘,2013,6,1
1207A,SM,Žl‘,2013,12,1
1207A,SM,Žl‘,2014,2,1
1207A,SM,Žl‘,2014,4,2
1207A,SM,Žl‘,2014,6,1
1207A,SM,Žl‘,2014,9,1
1207A,SM,Žl‘,2015,1,1
1207A,SM,Žl‘,2015,2,1
1207A,SM,Žl‘,2015,3,1
1207A,SM,Žl‘,2015,9,1
1207A,SM,Žl‘,2016,2,1
1207A,SM,Žl‘,2016,4,1
1207A,SM,Žl‘,2017,8,1
1207A,SM,Žl‘,2017,9,1
1207A,SM,Žl‘,2017,10,1
1207A,SM,’†‘,2009,7,1
1207A,SM,’†‘,2009,9,2
1207A,SM,’†‘,2009,10,1
1207A,SM,’†‘,2009,11,0
1207A,SM,’†‘,2010,3,1
1207A,SM,’†‘,2010,5,1
1207A,SM,’†‘,2010,7,1
1207A,SM,’†‘,2010,9,1
1207A,SM,’†‘,2010,12,1
1207A,SM,’†‘,2011,3,1
1207A,SM,’†‘,2011,4,1
1207A,SM,’†‘,2011,7,1
1207A,SM,’†‘,2011,8,1
1207A,SM,’†‘,2011,9,1
1207A,SM,’†‘,2012,6,1
1207A,SM,’†‘,2012,7,1
1207A,SM,’†‘,2012,8,1
1207A,SM,’†‘,2012,11,1
1207A,SM,’†‘,2013,2,1
1207A,SM,’†‘,2013,4,2
1207A,SM,’†‘,2013,6,1
1207A,SM,’†‘,2013,7,1
1207A,SM,’†‘,2013,9,2
1207A,SM,’†‘,2013,10,1
1207A,SM,’†‘,2013,11,3
1207A,SM,’†‘,2013,12,1
1207A,SM,’†‘,2014,1,1
1207A,SM,’†‘,2014,5,1
1207A,SM,’†‘,2014,8,1
1207A,SM,’†‘,2014,9,1
1207A,SM,’†‘,2014,11,3
1207A,SM,’†‘,2015,1,2
1207A,SM,’†‘,2015,4,1
1207A,SM,’†‘,2015,6,2
1207A,SM,’†‘,2015,7,1
1207A,SM,’†‘,2015,9,1
1207A,SM,’†‘,2015,10,1
1207A,SM,’†‘,2015,12,1
1207A,SM,’†‘,2016,2,1
1207A,SM,’†‘,2016,4,3
1207A,SM,’†‘,2016,6,2
1207A,SM,’†‘,2016,8,1
1207A,SM,’†‘,2016,9,1
1207A,SM,’†‘,2016,12,1
1207A,SM,’†‘,2017,5,2
1207A,SM,’†‘,2017,11,1
1207A,SM,’†‘,2017,12,1
1207A,SM,’†•”,2009,7,2
1207A,SM,’†•”,2009,9,2
1207A,SM,’†•”,2009,10,2
1207A,SM,’†•”,2009,11,5
1207A,SM,’†•”,2009,12,2
1207A,SM,’†•”,2010,1,1
1207A,SM,’†•”,2010,3,2
1207A,SM,’†•”,2010,4,2
1207A,SM,’†•”,2010,5,2
1207A,SM,’†•”,2010,6,2
1207A,SM,’†•”,2010,7,1
1207A,SM,’†•”,2010,8,1
1207A,SM,’†•”,2010,9,6
1207A,SM,’†•”,2010,10,5
1207A,SM,’†•”,2010,11,2
1207A,SM,’†•”,2010,12,3
1207A,SM,’†•”,2011,1,4
1207A,SM,’†•”,2011,2,1
1207A,SM,’†•”,2011,3,2
1207A,SM,’†•”,2011,4,2
1207A,SM,’†•”,2011,5,3
1207A,SM,’†•”,2011,6,1
1207A,SM,’†•”,2011,7,4
1207A,SM,’†•”,2011,9,12
1207A,SM,’†•”,2011,10,5
1207A,SM,’†•”,2011,11,4
1207A,SM,’†•”,2011,12,2
1207A,SM,’†•”,2012,1,1
1207A,SM,’†•”,2012,2,3
1207A,SM,’†•”,2012,3,2
1207A,SM,’†•”,2012,4,9
1207A,SM,’†•”,2012,5,2
1207A,SM,’†•”,2012,6,3
1207A,SM,’†•”,2012,8,1
1207A,SM,’†•”,2012,9,3
1207A,SM,’†•”,2012,10,4
1207A,SM,’†•”,2012,11,3
1207A,SM,’†•”,2012,12,2
1207A,SM,’†•”,2013,2,2
1207A,SM,’†•”,2013,3,2
1207A,SM,’†•”,2013,4,4
1207A,SM,’†•”,2013,5,4
1207A,SM,’†•”,2013,6,3
1207A,SM,’†•”,2013,7,4
1207A,SM,’†•”,2013,8,2
1207A,SM,’†•”,2013,9,2
1207A,SM,’†•”,2013,10,3
1207A,SM,’†•”,2013,11,4
1207A,SM,’†•”,2013,12,2
1207A,SM,’†•”,2014,2,1
1207A,SM,’†•”,2014,3,3
1207A,SM,’†•”,2014,6,3
1207A,SM,’†•”,2014,7,5
1207A,SM,’†•”,2014,8,3
1207A,SM,’†•”,2014,9,1
1207A,SM,’†•”,2014,10,1
1207A,SM,’†•”,2014,11,2
1207A,SM,’†•”,2014,12,1
1207A,SM,’†•”,2015,4,1
1207A,SM,’†•”,2015,5,1
1207A,SM,’†•”,2015,7,2
1207A,SM,’†•”,2015,8,1
1207A,SM,’†•”,2015,9,3
1207A,SM,’†•”,2015,10,3
1207A,SM,’†•”,2015,12,3
1207A,SM,’†•”,2016,1,1
1207A,SM,’†•”,2016,2,1
1207A,SM,’†•”,2016,3,2
1207A,SM,’†•”,2016,4,2
1207A,SM,’†•”,2016,5,3
1207A,SM,’†•”,2016,6,2
1207A,SM,’†•”,2016,8,2
1207A,SM,’†•”,2016,9,3
1207A,SM,’†•”,2016,11,3
1207A,SM,’†•”,2016,12,1
1207A,SM,’†•”,2017,1,3
1207A,SM,’†•”,2017,2,3
1207A,SM,’†•”,2017,3,3
1207A,SM,’†•”,2017,4,2
1207A,SM,’†•”,2017,5,1
1207A,SM,’†•”,2017,6,2
1207A,SM,’†•”,2017,8,4
1207A,SM,’†•”,2017,10,2
1207A,SM,’†•”,2017,11,1
1207A,SM,’†•”,2017,12,2
1207A,SM,“Œ–k,2009,8,1
1207A,SM,“Œ–k,2009,9,1
1207A,SM,“Œ–k,2010,2,8
1207A,SM,“Œ–k,2010,8,1
1207A,SM,“Œ–k,2010,10,7
1207A,SM,“Œ–k,2010,11,1
1207A,SM,“Œ–k,2011,8,1
1207A,SM,“Œ–k,2011,10,1
1207A,SM,“Œ–k,2011,12,6
1207A,SM,“Œ–k,2012,2,1
1207A,SM,“Œ–k,2013,4,1
1207A,SM,“Œ–k,2013,5,4
1207A,SM,“Œ–k,2013,6,1
1207A,SM,“Œ–k,2013,9,2
1207A,SM,“Œ–k,2014,1,11
1207A,SM,“Œ–k,2014,4,1
1207A,SM,“Œ–k,2014,5,1
1207A,SM,“Œ–k,2014,10,1
1207A,SM,“Œ–k,2014,12,3
1207A,SM,“Œ–k,2015,3,20
1207A,SM,“Œ–k,2015,4,2
1207A,SM,“Œ–k,2015,9,1
1207A,SM,“Œ–k,2015,10,3
1207A,SM,“Œ–k,2015,11,2
1207A,SM,“Œ–k,2015,12,1
1207A,SM,“Œ–k,2016,3,24
1207A,SM,“Œ–k,2016,5,6
1207A,SM,“Œ–k,2016,11,1
1207A,SM,“Œ–k,2017,5,1
1207A,SM,“Œ–k,2017,6,1
1207A,SM,“Œ–k,2017,11,1
1207A,SM,–kŠC“¹,2009,7,1
1207A,SM,–kŠC“¹,2010,2,1
1207A,SM,–kŠC“¹,2010,8,1
1207A,SM,–kŠC“¹,2010,9,1
1207A,SM,–kŠC“¹,2010,10,1
1207A,SM,–kŠC“¹,2010,11,1
1207A,SM,–kŠC“¹,2011,11,1
1207A,SM,–kŠC“¹,2012,5,1
1207A,SM,–kŠC“¹,2013,10,1
1207A,SM,–kŠC“¹,2014,5,1
1207A,SM,–kŠC“¹,2014,7,1
1207A,SM,–kŠC“¹,2014,12,1
1207A,SM,–kŠC“¹,2015,6,1
1207A,SM,–kŠC“¹,2016,7,2
1207A,SM,–kŠC“¹,2016,8,2
1207A,SM,–kŠC“¹,2016,11,1
1207A,SM,–kŠC“¹,2016,12,2
1207A,SM,–kŠC“¹,2017,2,1
1207A,SM,–kŠC“¹,2017,9,1
1207A,SS,ŠÖ“Œ,2009,4,21
1207A,SS,ŠÖ“Œ,2009,5,14
1207A,SS,ŠÖ“Œ,2009,6,10
1207A,SS,ŠÖ“Œ,2009,7,12
1207A,SS,ŠÖ“Œ,2009,8,8
1207A,SS,ŠÖ“Œ,2009,9,7
1207A,SS,ŠÖ“Œ,2009,10,8
1207A,SS,ŠÖ“Œ,2009,11,3
1207A,SS,ŠÖ“Œ,2009,12,13
1207A,SS,ŠÖ“Œ,2010,1,7
1207A,SS,ŠÖ“Œ,2010,2,5
1207A,SS,ŠÖ“Œ,2010,3,6
1207A,SS,ŠÖ“Œ,2010,4,9
1207A,SS,ŠÖ“Œ,2010,5,11
1207A,SS,ŠÖ“Œ,2010,6,6
1207A,SS,ŠÖ“Œ,2010,7,12
1207A,SS,ŠÖ“Œ,2010,8,7
1207A,SS,ŠÖ“Œ,2010,9,5
1207A,SS,ŠÖ“Œ,2010,10,6
1207A,SS,ŠÖ“Œ,2010,11,13
1207A,SS,ŠÖ“Œ,2010,12,8
1207A,SS,ŠÖ“Œ,2011,1,5
1207A,SS,ŠÖ“Œ,2011,2,12
1207A,SS,ŠÖ“Œ,2011,3,10
1207A,SS,ŠÖ“Œ,2011,4,9
1207A,SS,ŠÖ“Œ,2011,5,8
1207A,SS,ŠÖ“Œ,2011,6,14
1207A,SS,ŠÖ“Œ,2011,7,8
1207A,SS,ŠÖ“Œ,2011,8,7
1207A,SS,ŠÖ“Œ,2011,9,4
1207A,SS,ŠÖ“Œ,2011,10,13
1207A,SS,ŠÖ“Œ,2011,11,7
1207A,SS,ŠÖ“Œ,2011,12,8
1207A,SS,ŠÖ“Œ,2012,1,4
1207A,SS,ŠÖ“Œ,2012,2,4
1207A,SS,ŠÖ“Œ,2012,3,7
1207A,SS,ŠÖ“Œ,2012,4,4
1207A,SS,ŠÖ“Œ,2012,5,5
1207A,SS,ŠÖ“Œ,2012,6,7
1207A,SS,ŠÖ“Œ,2012,7,8
1207A,SS,ŠÖ“Œ,2012,8,3
1207A,SS,ŠÖ“Œ,2012,9,5
1207A,SS,ŠÖ“Œ,2012,10,5
1207A,SS,ŠÖ“Œ,2012,11,3
1207A,SS,ŠÖ“Œ,2012,12,4
1207A,SS,ŠÖ“Œ,2013,1,4
1207A,SS,ŠÖ“Œ,2013,2,4
1207A,SS,ŠÖ“Œ,2013,3,5
1207A,SS,ŠÖ“Œ,2013,4,8
1207A,SS,ŠÖ“Œ,2013,5,11
1207A,SS,ŠÖ“Œ,2013,6,9
1207A,SS,ŠÖ“Œ,2013,7,6
1207A,SS,ŠÖ“Œ,2013,8,11
1207A,SS,ŠÖ“Œ,2013,9,4
1207A,SS,ŠÖ“Œ,2013,10,7
1207A,SS,ŠÖ“Œ,2013,11,7
1207A,SS,ŠÖ“Œ,2013,12,5
1207A,SS,ŠÖ“Œ,2014,1,4
1207A,SS,ŠÖ“Œ,2014,2,5
1207A,SS,ŠÖ“Œ,2014,3,2
1207A,SS,ŠÖ“Œ,2014,4,7
1207A,SS,ŠÖ“Œ,2014,5,7
1207A,SS,ŠÖ“Œ,2014,6,5
1207A,SS,ŠÖ“Œ,2014,7,5
1207A,SS,ŠÖ“Œ,2014,8,3
1207A,SS,ŠÖ“Œ,2014,9,5
1207A,SS,ŠÖ“Œ,2014,10,6
1207A,SS,ŠÖ“Œ,2014,11,7
1207A,SS,ŠÖ“Œ,2014,12,5
1207A,SS,ŠÖ“Œ,2015,1,11
1207A,SS,ŠÖ“Œ,2015,2,4
1207A,SS,ŠÖ“Œ,2015,3,3
1207A,SS,ŠÖ“Œ,2015,4,2
1207A,SS,ŠÖ“Œ,2015,5,4
1207A,SS,ŠÖ“Œ,2015,6,1
1207A,SS,ŠÖ“Œ,2015,7,11
1207A,SS,ŠÖ“Œ,2015,9,3
1207A,SS,ŠÖ“Œ,2015,10,5
1207A,SS,ŠÖ“Œ,2015,11,5
1207A,SS,ŠÖ“Œ,2015,12,2
1207A,SS,ŠÖ“Œ,2016,1,5
1207A,SS,ŠÖ“Œ,2016,2,3
1207A,SS,ŠÖ“Œ,2016,3,2
1207A,SS,ŠÖ“Œ,2016,4,1
1207A,SS,ŠÖ“Œ,2016,5,6
1207A,SS,ŠÖ“Œ,2016,6,2
1207A,SS,ŠÖ“Œ,2016,7,3
1207A,SS,ŠÖ“Œ,2016,8,5
1207A,SS,ŠÖ“Œ,2016,9,9
1207A,SS,ŠÖ“Œ,2016,10,2
1207A,SS,ŠÖ“Œ,2016,11,6
1207A,SS,ŠÖ“Œ,2016,12,3
1207A,SS,ŠÖ“Œ,2017,1,5
1207A,SS,ŠÖ“Œ,2017,2,1
1207A,SS,ŠÖ“Œ,2017,3,4
1207A,SS,ŠÖ“Œ,2017,4,12
1207A,SS,ŠÖ“Œ,2017,5,9
1207A,SS,ŠÖ“Œ,2017,6,3
1207A,SS,ŠÖ“Œ,2017,7,4
1207A,SS,ŠÖ“Œ,2017,8,1
1207A,SS,ŠÖ“Œ,2017,9,4
1207A,SS,ŠÖ“Œ,2017,10,2
1207A,SS,ŠÖ“Œ,2017,11,1
1207A,SS,ŠÖ“Œ,2017,12,5
1207A,SS,‹ß‹E,2009,4,9
1207A,SS,‹ß‹E,2009,5,17
1207A,SS,‹ß‹E,2009,6,8
1207A,SS,‹ß‹E,2009,7,6
1207A,SS,‹ß‹E,2009,8,6
1207A,SS,‹ß‹E,2009,9,7
1207A,SS,‹ß‹E,2009,10,9
1207A,SS,‹ß‹E,2009,11,10
1207A,SS,‹ß‹E,2009,12,4
1207A,SS,‹ß‹E,2010,1,5
1207A,SS,‹ß‹E,2010,2,5
1207A,SS,‹ß‹E,2010,3,8
1207A,SS,‹ß‹E,2010,4,3
1207A,SS,‹ß‹E,2010,5,7
1207A,SS,‹ß‹E,2010,6,7
1207A,SS,‹ß‹E,2010,7,6
1207A,SS,‹ß‹E,2010,8,4
1207A,SS,‹ß‹E,2010,9,8
1207A,SS,‹ß‹E,2010,10,7
1207A,SS,‹ß‹E,2010,11,8
1207A,SS,‹ß‹E,2010,12,3
1207A,SS,‹ß‹E,2011,1,8
